Analyte;Anonymat;Nb EEQ;LT CV;Incertitude;Usouh;Effectif (ens);1er Quartile (ens);Mediane (ens);3e quartile (ens);Effectif (pairs);1er Quartile (pairs);Mediane (pairs);3e quartile (pairs);Codes;Technique/Appareil
VPM;1952B;17;2,4;5,2;4,4;974;3,9;4,5;5,3;673;3,8;4,4;5,1;XX/NK9/XX/NK9;
VPM;1952+1952A+1952B;51;1,9;3,8;4,4;974;3,9;4,5;5,3;673;3,8;4,4;5,1;XX/NK9/XX/NK9;
Antithrombine activité;1952;16;4,9;11,7;5,3;299;9,8;12,1;14,6;16;8,8;11,3;12,9;W8/PB7/W8/PB7;Biophen ATanti-(h)-Xa-LRT (Liquide) (HYPHEN BIOMED)
Antithrombine activité;1952A;15;6,4;14,8;5,3;299;9,8;12,1;14,6;16;8,8;11,3;12,9;W8/PB7/W8/PB7;Biophen ATanti-(h)-Xa-LRT (Liquide) (HYPHEN BIOMED)
Antithrombine activité;1952+1952A;31;6,5;12,9;5,3;299;9,8;12,1;14,6;16;8,8;11,3;12,9;W8/PB7/W8/PB7;Biophen ATanti-(h)-Xa-LRT (Liquide) (HYPHEN BIOMED)
Apixaban;1952;10;6,6;14,1;0;173;8,4;10,4;13,6;8;10,9;14,8;16,1;W5/PB7/W5/PB7;Biophen héparine liquide (LRT) (HYPHEN BIOMED)
Apixaban;1952A;9;7;16;0;173;8,4;10,4;13,6;8;10,9;14,8;16,1;W5/PB7/W5/PB7;Biophen héparine liquide (LRT) (HYPHEN BIOMED)
Apixaban;1952+1952A;19;6,6;14,3;0;173;8,4;10,4;13,6;8;10,9;14,8;16,1;W5/PB7/W5/PB7;Biophen héparine liquide (LRT) (HYPHEN BIOMED)
dRVVT Conf. Tps Plasma;1952;13;4,1;8,3;0;148;4,4;5,2;6,7;39;4,4;5;5,7;G2/PG4/G2/PG4;HemosIL DRVVT Confirm (INSTRUMENTATION LABORATORY (Groupe WERFEN))
dRVVT Dép. Tps Plasma;1952;16;1,3;3,4;0;159;5,1;7,1;8,8;40;3,6;5,1;7,5;G1/PG4/G1/PG4;HemosIL DRVVTScreen (INSTRUMENTATION LABORATORY (Groupe WERFEN))
Facteur II;1952;8;2,8;7,4;7,9;380;10,8;13,4;15,9;2;;;;D3/PB6/D3/PB6;SIEMENS Plasma ex de FII (SIEMENS Healthcare Diagnostics)
Facteur II;1952;32;8,3;17,4;7,9;380;10,8;13,4;15,9;25;14,2;15,3;17,6;W3/PB7/W3/PB7;Facteur II Deficient Plasma (Immunodéplété) (HYPHEN BIOMED)
Facteur II;1952A;8;3,2;15,8;7,9;380;10,8;13,4;15,9;2;;;;D3/PB6/D3/PB6;SIEMENS Plasma ex de FII (SIEMENS Healthcare Diagnostics)
Facteur II;1952A;32;6,6;15,4;7,9;380;10,8;13,4;15,9;25;14,2;15,3;17,6;W3/PB7/W3/PB7;Facteur II Deficient Plasma (Immunodéplété) (HYPHEN BIOMED)
Facteur II;1952+1952A;16;3,8;12,2;7,9;380;10,8;13,4;15,9;2;;;;D3/PB6/D3/PB6;SIEMENS Plasma ex de FII (SIEMENS Healthcare Diagnostics)
Facteur II;1952+1952A;64;7,4;16,2;7,9;380;10,8;13,4;15,9;25;14,2;15,3;17,6;W3/PB7/W3/PB7;Facteur II Deficient Plasma (Immunodéplété) (HYPHEN BIOMED)
Facteur IX;1952;8;8,2;16,8;11;324;13,1;15,5;18,3;4;;;;B2/PB6/B2/PB6;SIEMENS Plasma ex. de FIX (SIEMENS Healthcare Diagnostics)
Facteur IX;1952;31;8,6;17;11;324;13,1;15,5;18,3;6;;;;B2/PB7/B2/PB7;SIEMENS Plasma ex. de FIX (SIEMENS Healthcare Diagnostics)
Facteur IX;1952A;8;8,1;19,9;11;324;13,1;15,5;18,3;4;;;;B2/PB6/B2/PB6;SIEMENS Plasma ex. de FIX (SIEMENS Healthcare Diagnostics)
Facteur IX;1952A;31;6,9;14,8;11;324;13,1;15,5;18,3;6;;;;B2/PB7/B2/PB7;SIEMENS Plasma ex. de FIX (SIEMENS Healthcare Diagnostics)
Facteur IX;1952+1952A;16;7,9;17,3;11;324;13,1;15,5;18,3;4;;;;B2/PB6/B2/PB6;SIEMENS Plasma ex. de FIX (SIEMENS Healthcare Diagnostics)
Facteur IX;1952+1952A;62;7,8;15,8;11;324;13,1;15,5;18,3;6;;;;B2/PB7/B2/PB7;SIEMENS Plasma ex. de FIX (SIEMENS Healthcare Diagnostics)
Facteur V;1952;32;8,2;18,5;11;587;12,2;14,6;16,8;29;14,8;16,2;19,4;W2/PB7/W2/PB7;Factor V Deficient Plasma (Immunodéplété) (HYPHEN BIOMED)
Facteur V;1952A;8;3,8;12,3;11;587;12,2;14,6;16,8;1;;;;D1/PB6/D1/PB6;SIEMENS Plasma ex. de FV (SIEMENS Healthcare Diagnostics)
Facteur V;1952A;32;7,6;22,3;11;587;12,2;14,6;16,8;29;14,8;16,2;19,4;W2/PB7/W2/PB7;Factor V Deficient Plasma (Immunodéplété) (HYPHEN BIOMED)
Facteur V;1952+1952A;64;8,1;20,4;11;587;12,2;14,6;16,8;29;14,8;16,2;19,4;W2/PB7/W2/PB7;Factor V Deficient Plasma (Immunodéplété) (HYPHEN BIOMED)
Facteur VII;1952;8;2,8;8,7;12,5;361;12,4;14,8;17,7;1;;;;D5/PB6/D5/PB6;SIEMENS Plasma ex. de FVII (SIEMENS Healthcare Diagnostics)
Facteur VII;1952;32;6,6;15,8;12,5;361;12,4;14,8;17,7;25;12,1;14,5;17,6;W5/PB7/W5/PB7;Factor VII Deficient Plasma (Immunodéplété) (HYPHEN BIOMED)
Facteur VII;1952A;32;6,4;14,5;12,5;361;12,4;14,8;17,7;25;12,1;14,5;17,6;W5/PB7/W5/PB7;Factor VII Deficient Plasma (Immunodéplété) (HYPHEN BIOMED)
Facteur VII;1952+1952A;64;6,4;15;12,5;361;12,4;14,8;17,7;25;12,1;14,5;17,6;W5/PB7/W5/PB7;Factor VII Deficient Plasma (Immunodéplété) (HYPHEN BIOMED)
Facteur VIII;1952;32;9,1;21,5;14,6;333;12,4;14,8;18;6;;;;B1/PB7/B1/PB7;SIEMENS Plasma ex. de FVIII (SIEMENS Healthcare Diagnostics)
Facteur VIII;1952A;8;8,8;19,3;14,6;333;12,4;14,8;18;3;;;;B1/PB6/B1/PB6;SIEMENS Plasma ex. de FVIII (SIEMENS Healthcare Diagnostics)
Facteur VIII;1952A;31;8,2;17,6;14,6;333;12,4;14,8;18;6;;;;B1/PB7/B1/PB7;SIEMENS Plasma ex. de FVIII (SIEMENS Healthcare Diagnostics)
Facteur VIII;1952+1952A;63;8,8;19,5;14,6;333;12,4;14,8;18;6;;;;B1/PB7/B1/PB7;SIEMENS Plasma ex. de FVIII (SIEMENS Healthcare Diagnostics)
Facteur X;1952;8;3,6;9,3;8,6;358;11,6;13,9;16,8;1;;;;D8/PB6/D8/PB6;SIEMENS Plasma ex. de FX (SIEMENS Healthcare Diagnostics)
Facteur X;1952;32;11,4;23,1;8,6;358;11,6;13,9;16,8;23;14,6;16,2;18,5;W6/PB7/W6/PB7;Factor X Deficient Plasma (Immunodéplété) (HYPHEN BIOMED)
Facteur X;1952A;31;10,4;20,6;8,6;358;11,6;13,9;16,8;23;14,6;16,2;18,5;W6/PB7/W6/PB7;Factor X Deficient Plasma (Immunodéplété) (HYPHEN BIOMED)
Facteur X;1952+1952A;63;10,8;21,7;8,6;358;11,6;13,9;16,8;23;14,6;16,2;18,5;W6/PB7/W6/PB7;Factor X Deficient Plasma (Immunodéplété) (HYPHEN BIOMED)
Facteur XI;1952;8;5,1;15,3;7,9;300;12,3;15,1;17,6;4;;;;B3/PB6/B3/PB6;SIEMENS Plasma ex. de FXI (SIEMENS Healthcare Diagnostics)
Facteur XI;1952;32;7,4;24,1;7,9;300;12,3;15,1;17,6;6;;;;B3/PB7/B3/PB7;SIEMENS Plasma ex. de FXI (SIEMENS Healthcare Diagnostics)
Facteur XI;1952A;8;4;19,2;7,9;300;12,3;15,1;17,6;4;;;;B3/PB6/B3/PB6;SIEMENS Plasma ex. de FXI (SIEMENS Healthcare Diagnostics)
Facteur XI;1952A;32;10,6;24,1;7,9;300;12,3;15,1;17,6;6;;;;B3/PB7/B3/PB7;SIEMENS Plasma ex. de FXI (SIEMENS Healthcare Diagnostics)
Facteur XI;1952+1952A;16;6,6;17,7;7,9;300;12,3;15,1;17,6;4;;;;B3/PB6/B3/PB6;SIEMENS Plasma ex. de FXI (SIEMENS Healthcare Diagnostics)
Facteur XI;1952+1952A;64;9,3;24;7,9;300;12,3;15,1;17,6;6;;;;B3/PB7/B3/PB7;SIEMENS Plasma ex. de FXI (SIEMENS Healthcare Diagnostics)
Facteur XII;1952;8;2,4;8,5;12,2;192;14,2;16,4;18,8;4;;;;B4/PB6/B4/PB6;Plasma exempt de Facteur XII (SIEMENS Healthcare Diagnostics)
Facteur XII;1952;31;10;19,7;12,2;192;14,2;16,4;18,8;4;;;;B4/PB7/B4/PB7;Plasma exempt de Facteur XII (SIEMENS Healthcare Diagnostics)
Facteur XII;1952A;8;5,5;25,6;12,2;192;14,2;16,4;18,8;4;;;;B4/PB6/B4/PB6;Plasma exempt de Facteur XII (SIEMENS Healthcare Diagnostics)
Facteur XII;1952A;31;8,2;16,2;12,2;192;14,2;16,4;18,8;4;;;;B4/PB7/B4/PB7;Plasma exempt de Facteur XII (SIEMENS Healthcare Diagnostics)
Facteur XII;1952+1952A;16;5,6;18,7;12,2;192;14,2;16,4;18,8;4;;;;B4/PB6/B4/PB6;Plasma exempt de Facteur XII (SIEMENS Healthcare Diagnostics)
Facteur XII;1952+1952A;62;9;17,6;12,2;192;14,2;16,4;18,8;4;;;;B4/PB7/B4/PB7;Plasma exempt de Facteur XII (SIEMENS Healthcare Diagnostics)
Fibrinogène;1952;8;3,4;9,1;14;1063;7,3;9,3;12,2;7;7,4;9,1;9,9;D1/PB6/D1/PB6;Dade Thrombin reagent (SIEMENS Healthcare Diagnostics)
Fibrinogène;1952;32;6,8;15,2;14;1063;7,3;9,3;12,2;38;12,4;15,3;17,3;W2/PB7/W2/PB7;Fibriphen LRT (HYPHEN BIOMED)
Fibrinogène;1952A;8;2,3;6,1;14;1063;7,3;9,3;12,2;7;7,4;9,1;9,9;D1/PB6/D1/PB6;Dade Thrombin reagent (SIEMENS Healthcare Diagnostics)
Fibrinogène;1952A;32;6,6;15,4;14;1063;7,3;9,3;12,2;38;12,4;15,3;17,3;W2/PB7/W2/PB7;Fibriphen LRT (HYPHEN BIOMED)
Fibrinogène;1952+1952A;16;2,9;7,5;14;1063;7,3;9,3;12,2;7;7,4;9,1;9,9;D1/PB6/D1/PB6;Dade Thrombin reagent (SIEMENS Healthcare Diagnostics)
Fibrinogène;1952+1952A;64;6,6;15,1;14;1063;7,3;9,3;12,2;38;12,4;15,3;17,3;W2/PB7/W2/PB7;Fibriphen LRT (HYPHEN BIOMED)
Héparine Bas Poids Moléculaire;1952;10;3,2;8,3;0;601;9,4;11,6;14;2;;;;B3/PB6/B3/PB6;INNOVANCE anti-Xa (SIEMENS Healthcare Diagnostics)
Héparine Bas Poids Moléculaire;1952;10;4,5;9,4;0;601;9,4;11,6;14;23;8,3;10,6;12,5;W5/PB7/W5/PB7;Biophen héparine liquide (LRT) (HYPHEN BIOMED)
Héparine Bas Poids Moléculaire;1952A;10;3,5;7,7;0;601;9,4;11,6;14;2;;;;B3/PB6/B3/PB6;INNOVANCE anti-Xa (SIEMENS Healthcare Diagnostics)
Héparine Bas Poids Moléculaire;1952A;10;4,9;12,6;0;601;9,4;11,6;14;23;8,3;10,6;12,5;W5/PB7/W5/PB7;Biophen héparine liquide (LRT) (HYPHEN BIOMED)
Héparine Bas Poids Moléculaire;1952+1952A;20;3,2;7,7;0;601;9,4;11,6;14;2;;;;B3/PB6/B3/PB6;INNOVANCE anti-Xa (SIEMENS Healthcare Diagnostics)
Héparine Bas Poids Moléculaire;1952+1952A;20;4,7;10,8;0;601;9,4;11,6;14;23;8,3;10,6;12,5;W5/PB7/W5/PB7;Biophen héparine liquide (LRT) (HYPHEN BIOMED)
Héparine Standard;1952;10;2,6;5,2;0;578;10,4;12,4;15,2;2;;;;B3/PB6/B3/PB6;INNOVANCE anti-Xa (SIEMENS Healthcare Diagnostics)
Héparine Standard;1952;10;10,9;22,7;0;578;10,4;12,4;15,2;22;8,4;11,6;14,9;W5/PB7/W5/PB7;Biophen héparine liquide (LRT) (HYPHEN BIOMED)
Héparine Standard;1952A;10;4,1;8,2;0;578;10,4;12,4;15,2;2;;;;B3/PB6/B3/PB6;INNOVANCE anti-Xa (SIEMENS Healthcare Diagnostics)
Héparine Standard;1952A;10;7,1;14,9;0;578;10,4;12,4;15,2;22;8,4;11,6;14,9;W5/PB7/W5/PB7;Biophen héparine liquide (LRT) (HYPHEN BIOMED)
Héparine Standard;1952+1952A;20;3,3;6,5;0;578;10,4;12,4;15,2;2;;;;B3/PB6/B3/PB6;INNOVANCE anti-Xa (SIEMENS Healthcare Diagnostics)
Héparine Standard;1952+1952A;20;9,3;18,4;0;578;10,4;12,4;15,2;22;8,4;11,6;14,9;W5/PB7/W5/PB7;Biophen héparine liquide (LRT) (HYPHEN BIOMED)
I.N.R.;1952;8;3,5;7,2;0;1123;7,5;9,6;12;7;6,1;8,3;11;D1/PB6/D1/PB6;Dade Innovin (SIEMENS Healthcare Diagnostics)
I.N.R.;1952;32;4,3;8,7;0;1123;7,5;9,6;12;34;8,9;10,6;13,8;W2/PB7/W2/PB7;(h)PT-phen (HYPHEN BIOMED)
I.N.R.;1952A;8;2;5,1;0;1123;7,5;9,6;12;7;6,1;8,3;11;D1/PB6/D1/PB6;Dade Innovin (SIEMENS Healthcare Diagnostics)
I.N.R.;1952A;32;5;10,2;0;1123;7,5;9,6;12;34;8,9;10,6;13,8;W2/PB7/W2/PB7;(h)PT-phen (HYPHEN BIOMED)
I.N.R.;1952+1952A;16;2,8;5,9;0;1123;7,5;9,6;12;7;6,1;8,3;11;D1/PB6/D1/PB6;Dade Innovin (SIEMENS Healthcare Diagnostics)
I.N.R.;1952+1952A;64;4,7;9,4;0;1123;7,5;9,6;12;34;8,9;10,6;13,8;W2/PB7/W2/PB7;(h)PT-phen (HYPHEN BIOMED)
Monomères de Fibrine;1952;10;6,1;13,9;0;115;14,9;19,7;25,2;12;13,4;15,8;19,3;J1/PB7/J1/PB7;STA Liatest FM (STAGO (DIAGNOSTICA STAGO))
Monomères de Fibrine;1952A;10;6,2;13,4;0;115;14,9;19,7;25,2;12;13,4;15,8;19,3;J1/PB7/J1/PB7;STA Liatest FM (STAGO (DIAGNOSTICA STAGO))
Monomères de Fibrine;1952+1952A;20;5,9;13;0;115;14,9;19,7;25,2;12;13,4;15,8;19,3;J1/PB7/J1/PB7;STA Liatest FM (STAGO (DIAGNOSTICA STAGO))
Protéine C activité;1952B;14;12,4;29,6;10,2;131;6,9;10,2;14,8;5;;;;G3/PG4/G3/PG4;Proclot (HemosIL) (INSTRUMENTATION LABORATORY (Groupe WERFEN))
Protéine S Libre;1952B;20;4,3;8,7;9,6;33;7,8;9,1;13,2;17;7,4;8,8;11,2;G4/PG4/G4/PG4;Free Protein S (HemosIL) (INSTRUMENTATION LABORATORY (Groupe WERFEN))
Protéine S Totale Activité;1952B;20;6,6;15;12,8;102;14,6;18;20,9;19;14,4;15,8;20,6;G5/PG4/G5/PG4;Activity Protein S (HemosIL) (INSTRUMENTATION LABORATORY (Groupe WERFEN))
Ratio dRVVT Conf. P/T;1952;14;8,5;22,5;0;144;5,1;7,6;11,5;40;7,7;11,8;15,8;G2/PG4/G2/PG4;HemosIL DRVVT Confirm (INSTRUMENTATION LABORATORY (Groupe WERFEN))
Ratio dRVVT Dép. P/T;1952;14;9,3;18,4;0;159;6,9;9,5;14,2;41;10,3;13,7;18,4;G1/PG4/G1/PG4;HemosIL DRVVTScreen (INSTRUMENTATION LABORATORY (Groupe WERFEN))
Ratio dRVVT Standardisé;1952;14;8,7;17,4;0;146;7,6;10;15,8;40;9,5;12,6;17,4;G1/PG4/G1/PG4;HemosIL DRVVTScreen (INSTRUMENTATION LABORATORY (Groupe WERFEN))
Ratio SCT Confirm P/T;1952;16;16,4;35,7;0;18;12,7;18,2;29,6;18;12,7;18,2;29,6;G3/PG4/G3/PG4;HemosIL Silica Clotting Time (INSTRUMENTATION LABORATORY (Groupe WERFEN))
Ratio SCT Screen P/T;1952;15;6,9;18,1;0;18;17,7;22,2;27,2;18;17,7;22,2;27,2;G3/PG4/G3/PG4;HemosIL Silica Clotting Time (INSTRUMENTATION LABORATORY (Groupe WERFEN))
Ratio SCT Standardisé;1952;16;12,7;26,5;0;18;21;25,5;33,9;18;21;25,5;33,9;G3/PG4/G3/PG4;HemosIL Silica Clotting Time (INSTRUMENTATION LABORATORY (Groupe WERFEN))
Ratio TCA T/M;1952;16;5,3;10,6;0;184;7,4;10,2;14,3;38;8,3;13,4;18,7;G4/PG4/G4/PG4;HemosIL APTT-SP (liquid) (INSTRUMENTATION LABORATORY (Groupe WERFEN))
Ratio Tps Thrombine P/T;1952;14;14,6;29,6;0;110;8,5;11,3;14,4;14;12,2;15,8;22,7;W3/PB7/W3/PB7;Hemoclot Thrombin Time Liquide (LRT) (HYPHEN BIOMED)
Ratio Tps Thrombine P/T;1952A;14;16,1;32,7;0;110;8,5;11,3;14,4;14;12,2;15,8;22,7;W3/PB7/W3/PB7;Hemoclot Thrombin Time Liquide (LRT) (HYPHEN BIOMED)
Ratio Tps Thrombine P/T;1952+1952A;28;14,8;30;0;110;8,5;11,3;14,4;14;12,2;15,8;22,7;W3/PB7/W3/PB7;Hemoclot Thrombin Time Liquide (LRT) (HYPHEN BIOMED)
RATIO X/T (TCA);1952;8;3;10,6;0;820;5,6;7,3;9,5;7;10,6;20,4;25,6;D1/PB6/D1/PB6;Dade Actin FS (SIEMENS Healthcare Diagnostics)
RATIO X/T (TCA);1952;23;4,3;9,2;0;820;5,6;7,3;9,5;10;7,1;9,1;10,2;D1/PB7/D1/PB7;Dade Actin FS (SIEMENS Healthcare Diagnostics)
RATIO X/T (TCA);1952;8;1,1;21,1;0;820;5,6;7,3;9,5;30;7,1;9,2;10,8;W1/PB7/W1/PB7;Cephen (HYPHEN BIOMED)
RATIO X/T (TCA);1952A;8;2,6;8,9;0;820;5,6;7,3;9,5;7;10,6;20,4;25,6;D1/PB6/D1/PB6;Dade Actin FS (SIEMENS Healthcare Diagnostics)
RATIO X/T (TCA);1952A;23;4,2;9;0;820;5,6;7,3;9,5;10;7,1;9,1;10,2;D1/PB7/D1/PB7;Dade Actin FS (SIEMENS Healthcare Diagnostics)
RATIO X/T (TCA);1952+1952A;16;2,6;9,5;0;820;5,6;7,3;9,5;7;10,6;20,4;25,6;D1/PB6/D1/PB6;Dade Actin FS (SIEMENS Healthcare Diagnostics)
RATIO X/T (TCA);1952+1952A;46;4,1;8,9;0;820;5,6;7,3;9,5;10;7,1;9,1;10,2;D1/PB7/D1/PB7;Dade Actin FS (SIEMENS Healthcare Diagnostics)
Rivaroxaban;1952;10;7,2;15,2;0;173;8;9,9;12,1;8;9,5;11,9;17,7;W5/PB7/W5/PB7;Biophen héparine liquide (LRT) (HYPHEN BIOMED)
Rivaroxaban;1952A;9;7,2;18,6;0;173;8;9,9;12,1;8;9,5;11,9;17,7;W5/PB7/W5/PB7;Biophen héparine liquide (LRT) (HYPHEN BIOMED)
Rivaroxaban;1952+1952A;19;7,1;16,3;0;173;8;9,9;12,1;8;9,5;11,9;17,7;W5/PB7/W5/PB7;Biophen héparine liquide (LRT) (HYPHEN BIOMED)
Rosner Indice;1952;10;6,6;13,9;0;150;13,5;16,4;23,8;12;18,4;26,4;32,1;G4/PG4/P1;HemosIL APTT-SP (liquid) (INSTRUMENTATION LABORATORY (Groupe WERFEN)) sur ACL TOP (Plasma normal congelé CRYOCHECK)
SCT Confirm Tps Plasma;1952;16;7,9;15,5;0;18;15,5;16,3;20,6;18;15,5;16,3;20,6;G3/PG4/G3/PG4;HemosIL Silica Clotting Time (INSTRUMENTATION LABORATORY (Groupe WERFEN))
SCT Screen Tps Plasma;1952;14;3,5;13;0;17;8,4;9,5;11,1;17;8,4;9,5;11,1;G3/PG4/G3/PG4;HemosIL Silica Clotting Time (INSTRUMENTATION LABORATORY (Groupe WERFEN))
Taux de prothrombine;1952;8;5,2;19,4;0;1090;6,8;8,5;10,5;7;8,3;11,5;16,2;D1/PB6/D1/PB6;Dade Innovin (SIEMENS Healthcare Diagnostics)
Taux de prothrombine;1952;32;4,1;8,9;0;1090;6,8;8,5;10,5;34;8,7;9,7;11,6;W2/PB7/W2/PB7;(h)PT-phen (HYPHEN BIOMED)
